C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Counter-Strike Team Coacher.vcxproj, Empiria.vcxproj, Local Travian.vcxproj, Pokero.vcxproj, ShootBallz.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  DC_Match.cpp
h:\codes\daicastle 2d\base\empiria\fastParser.h(2): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  h:\codes\daicastle 2d\base\empiria\fastParser.h(2): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
h:\codes\daicastle 2d\base\empiria\Random.h(30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(3950): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4003): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4004): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4060): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(4071): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(4084): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(4095): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(4229): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(4267): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(4294): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(4303): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4319): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(4328): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4491): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(4512): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4514): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(4515): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(4530): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4532): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4569): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
DC_Match.cpp(4591): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4591): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(4598): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4606): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4606): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(4663): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4663): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(4668): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(4685): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(4762): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(4781): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4850): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(4856): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
DC_Match.cpp(5104): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(5300): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(5344): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(5381): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(5382): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(326): warning C4018: '<': signed/unsigned mismatch
  DC_Match.cpp(5363): note: see reference to function template instantiation 'int GetIndex<int>(std::vector<int,std::allocator<_Ty>> &,Ty)' being compiled
          with
          [
              _Ty=int,
              Ty=int
          ]
  Generating code
  1 of 5410 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Empiria.vcxproj -> H:\Codes\DaiCastle 2D\Base\Release\DaiCastle.exe
  Empiria.vcxproj -> H:\Codes\DaiCastle 2D\Base\Release\DaiCastle.pdb (Full PDB)
